stop_id,stop_name,zone_id,stop_lat,stop_lon,stop_desc
6i3UBFjO,Madharam-Midjil,Madharam-Midjil,16.67432595,78.36628318,MADARAM twd  Gudiganply
qEGD6o77,Gudiganpalle,Gudiganpalle,16.67197235,78.33579177,GUDIGANPALLY twd Afzalgunj
xogDMhqi,Madharam-Midjil,Madharam-Midjil,16.67435164,78.36639583,MADARAM twd Kalwakurthy
L92wKTDK,Rachalapalle,Rachalapalle,16.695,78.399,RACHALAPALLE
VZdL0i89,Pedda Adiryal,Pedda Adiryal,16.85193943,78.29847687,PEDAADHIRALA twd Chinaadirala
iI577gvW,Chinna Adiryal,Chinna Adiryal,16.838,78.301,CHINAADIRALA
0Pz9hz7B,Mile Stone,Mile Stone,16.853,78.43,JANGAREDDYPALLY twd Midjil
NLup1D72,Chowdarpally-Thalakondapally,Chowdarpally-Thalakondapally,16.81773829,78.38420304,CHOUDARPALLY twd Midjil
GLIOn202,Jail Garden,Jail Garden,17.37727237,78.49233359,JAIL GARDEN twd Koti
E0uL7xKX,Jandaguda,Jandaguda,17.09115367,78.35102275,JANDAGUDA X Road twd Afzalgunj
Mi0dTHWa,Kodicherla,Kodicherla,17.09386743,78.33235053,KODICHERLA twd Shamshabad
z3wxN050,Siddapur-Kothur,Siddapur-Kothur,17.05605506,78.35567907,SIDDAPUR twd Shamshabad
9J2Dw4j3,Cherkur,Cherkur,16.776839,78.544234,CHERKUR twd Gangattu tanda
3oXz53ML,Mile Stone,Mile Stone,16.77301775,78.56429458,BARKATHPALLY twd Amangal
uD5Htw9y,Mile Stone,Mile Stone,16.78264,78.587544,GANGHATTU Tanda VILLAGE
XFbLNXy5,Cherkur,Cherkur,16.77689558,78.54410827,CHERKUR twd Amangal
JJNV7jpt,Mile Stone,Mile Stone,16.773134,78.564355,BARKATHPALLY twd Gangattu tanda
F3HtXuw9,Pbel City,Pbel City,17.35972897,78.37135152,PBEL CITY
8IjZFsgX,Shapur Tanda Twd Shubanpur,Shapur Tanda Twd Shubanpur,17.21241962,78.3443427,SHAPUR TANDA twd Shubanpur
HdRPNjmn,Gollor,Gollor,17.17810758,78.35239337,GOLLOR twd Shubanpur
g93g9UhY,Nagireddipalle-Maheswaram,Nagireddipalle-Maheswaram,17.16620405,78.35155248,NAGIREDDYPALLY twd Shubanpur
uF6wfmyX,Manikyammaguda,Manikyammaguda,17.13587308,78.33456741,MANIKYAMAGUDA twd Shubanpur
9d15MMxE,Kottakapubasti,Kottakapubasti,17.126,78.348,KKBASTHI twd Shubanpur
6XVT4YB3,Ayyavaripally-Maheswaram,Ayyavaripally-Maheswaram,17.115,78.353,AYYAVARPALLY twd Shubanpur
6JxnSOi6,Subhanpur,Subhanpur,17.10206341,78.35004777,SHUBANPUR twd Afzalgunj
JPzOyAri,Ayyavaripally-Maheswaram,Ayyavaripally-Maheswaram,17.108,78.351,AYYAVARPALLY twd Shamshabad
2GKxNlfD,Kottakapubasti,Kottakapubasti,17.12430927,78.34888636,KKBASTHI twd Shamshabad
DXIFcX2h,Manikyammaguda,Manikyammaguda,17.13594107,78.33460092,MANIKYAMAGUDA twd Shamshabad
ZsUhTMPj,Nagireddipalle-Maheswaram,Nagireddipalle-Maheswaram,17.16613234,78.3514613,NAGIREDDYPALLY twd Shamsabad
MmrECAyp,Gollor,Gollor,17.17816399,78.35242408,GOLLOR twd Shamshabad
qUFZRpaZ,Shapur Tanda Twd Shamsabad,Shapur Tanda Twd Shamsabad,17.21241962,78.34448754,SHAPUR TANDA twd Shamsabad
sXSVD0N7,Vikrampuri,Vikrampuri,17.45526,78.49804,VIKRAMPURI twd Alwal
kcGFN8gk,Karkhana,Karkhana,17.46077633,78.50035608,KHARKANA twd Alwal
gWSdCVIN,Tirumalagiri,Tirumalagiri,17.47262,78.50982,THIRUMALGIRI twd Alwal
UtT6Mr0x,Lalbazar,Lalbazar,17.4777524,78.51066783,LAL BAZAR twd Dairy Farm
Djd3PtNY,Lalbazar,Lalbazar,17.479221,78.510914,LALBAZAR twd Hakimpet
H6fvd9Dg,Family Quarters,Family Quarters,17.49090961,78.51272643,FAMILY QUATERS twd Bhudevinagar
RCcFdNGF,Lothukunta,Lothukunta,17.49355348,78.51247329,LOTHUKUNTA twd Alwal
A7V7d3tY,Alwal,Alwal,17.5018558,78.51396561,ALWAL twd Hakeempet
A8TZ7LEb,Sri Bakery,Sri Bakery,17.50472784,78.50765002,SRI BAKERY twd Old Alwal
0ybr6WOr,Old Alwal,Old Alwal,17.508687,78.50353,OLD Alwal Ig Statuetwd Suchitra
zMu96nat,Father Baliah Nagar,Father Baliah Nagar,17.506402,78.492643,FATHER Balaiah Nagar twd Suchitra
r89dJX5x,Loyola Academy,Loyola Academy,17.504777,78.487702,LOYOLA Academy twd JBS
oPzLtLPj,Suchitra X Road,Suchitra X Road,17.50076607,78.47993374,SUCHITRA X ROAD twd Alwal
9IgCIs4O,Loyola Academy,Loyola Academy,17.505035,78.487839,LOYOLA Academy twd Suchitra
MMNOM841,Father Baliah Nagar,Father Baliah Nagar,17.506522,78.492767,FATHER BALAIAH NAGAR twd JBS
pd5BUXoL,Old Alwal,Old Alwal,17.508452,78.503855,OLD Alwal Ig Statue twd Jbs
ejQwQYCQ,Sri Bakery,Sri Bakery,17.50476952,78.50764367,SRI BAKERY twd Alwal Main Road
DfXJWUqa,Alwal,Alwal,17.50201951,78.51413727,ALWAL twd JBS
9jdImE8R,Lothukunta,Lothukunta,17.49185102,78.51283103,LOTHUKUNTA twd JBS
PzAv5tOi,Family Quarters,Family Quarters,17.49098379,78.51284444,FAMILY QUARTERS twd Secunderabad
bhH3le9H,Lalbazar,Lalbazar,17.47851,78.51104,LALBAZAR twd Secunderabad
JNHOpanH,Tirumalagiri,Tirumalagiri,17.4726,78.51007,THIRUMALGIRI twd Secunderabad
W9P6Xs2C,Karkhana,Karkhana,17.4606154,78.50054919,KARKHANA twd JBS
Dz6YvX7w,Vikrampuri,Vikrampuri,17.45438609,78.49821568,VIKRAMPURI Karkhana twd JBS
iIuLE0IR,St Anns Twd Jbs,St Anns Twd Jbs,17.44271958,78.50361027,ST ANNS twd JBS
rapGgpOm,Kabeer Nagar Hyd Bus Stop,Kabeer Nagar Hyd Bus Stop,17.45610745,78.4222934,KABEER NAGAR Bus Stop
vlr0GajT,Sanath Nagar Railway Station,Sanath Nagar Railway Station,17.46163893,78.43158122,SANATH NAGAR RAILWAY STATION twd Koti
4GhVjXLG,Moghalpura,Moghalpura,17.35945,78.476523,MOGHALPURA twd Falaknama
rr9CsVyB,Kammaguda,Kammaguda,17.2803151,78.55126715,KAMMAGUDA twd BN Reddy
0yYdXH60,Ymca Narayanaguda,Ymca Narayanaguda,17.39551764,78.48960576,YMCA twd Himayath Nagar
NTaYCIKg,Vittalwadi,Vittalwadi,17.39606155,78.48751836,VITTALWADI twd Ramkoti
2jQaEeRC,Hyderguda,Hyderguda,17.4,78.478,HYDERGUDA twd Liberty
xHxTbRVz,Lokayuktha Office,Lokayuktha Office,17.40553283,78.47680964,LOKAYUKTHA twd Secundrabad
aXKzOSFU,Y Junction Kukatpally,Y Junction Kukatpally,17.475212,78.423632,Y JUNCTION Prashanth Nagar twd Lingampally
4atoELjF,Lokayuktha Office,Lokayuktha Office,17.40550595,78.47693302,LOKAYUKTHA twd Koti
0X60AODT,Basheer Bagh,Basheer Bagh,17.40144799,78.47589433,BASHEER BAGH twd Kachiguda
b25FhwHZ,Hyderguda,Hyderguda,17.40027063,78.47813129,HYDERGUDA twd Kachiguda
axJgeawM,Vittalwadi,Vittalwadi,17.39607306,78.48755389,VITTALWADI twd YMCA
NuoUwDCC,Ymca Narayanaguda,Ymca Narayanaguda,17.39547925,78.4899116,YMCA twd Kacheguda
9dRGFaGl,Kachiguda X Roads,Kachiguda X Roads,17.39081571,78.48928928,KACHIGUDA X Road twd Kachiguda Railway Station
vc5Q9ECR,Gachibowli,Gachibowli,17.43966328,78.3635634,GACHIBOWLI twd kondapur
K9DK19kr,Allwyn X Road,Allwyn X Road,17.49310973,78.3518428,ALLWYN X Road twd Patancheru
OxuU5yGr,Mansanpalle-Maheswaram,Mansanpalle-Maheswaram,17.137,78.393,MANSANPALLY VILLAGE twd Maheswaram
AMQkYo1R,Kc Tanda X Roads,Kc Tanda X Roads,17.13372386,78.41677576,KC Tanda  X Road twd Maheswaram
dr49IUed,Arundati Colony-Uppuguda,Arundati Colony-Uppuguda,17.34246232,78.48157794,ARUNDATI Colony Uppuguda
9PRgDrvR,Saraswathiguda X Road-Kandukur,Saraswathiguda X Road-Kandukur,17.18572062,78.47431171,SARASWATHIGUDA X ROAD twd Tukkuguda
RHbH0qLG,Gudur Gate,Gudur Gate,17.0922394,78.47462027,GUDUR GATE twd Gudur
sEkQpe2C,Mile Stone,Mile Stone,16.99084148,78.45581528,MADARAM TANDA twd Nednur
g8HuV6Ol,Madharam,Madharam,16.969,78.45,MAKTHAMADHARAM twd Midjil
meRPzYZe,Ibrahimpatnam,Ibrahimpatnam,17.19170305,78.64710845,IBRAHIMPATNAM twd Rahmatabad
z1JAbEKY,Sr Nayak Nagar Bus Stop,Sr Nayak Nagar Bus Stop,17.532144,78.444543,S.R NAYAK Nagar twd Apurupa Colony
HRIoxcQ5,Sbi Colony Twd Koti,Sbi Colony Twd Koti,17.36132,78.512622,SBI COLONY twd Koti
cnGFzIOV,Saidabad Police Station,Saidabad Police Station,17.36372029,78.50224435,SAIDABAD PS twd Koti
l2TfSAiX,Kala Nagar,Kala Nagar,17.338,78.646,KALANAGAR HAYATHNAGAR twd Pasumamula
p8rpf34I,Pasumamula,Pasumamula,17.34994712,78.64914357,PASUMAMULA twd Amberpet
SP66GDDh,Kala Nagar,Kala Nagar,17.338,78.646,KALANAGAR HAYATHNAGAR twd Peddaamberpet
4ODyY9jA,Vijaya Hospital-Nagaram,Vijaya Hospital-Nagaram,17.48262751,78.59504337,VIJAYA HOSPTL twd Nagaram
FPHTZAnQ,Nagaram Ecil,Nagaram Ecil,17.4878519,78.60082392,NAGARAM twd Ghatkesar
GEQfLAZl,Dammaiguda,Dammaiguda,17.50196579,78.58896688,DAMMAIGUDA twd Balaji Nagar
rhKs1m5z,Ambedkar Nagar Dammaiguda,Ambedkar Nagar Dammaiguda,17.5067288,78.58388543,AMBEDKARNAGAR Twd Dammaiguda
rE10T21r,Dammaiguda,Dammaiguda,17.50213718,78.58883813,DAMMAIGUDA twd Secunderabad
dQ9OtAZz,Dammaiguda X Road,Dammaiguda X Road,17.48963306,78.6015719,DAMMAIGUDA X Road twd ECIL
ihYYcwld,Nagaram Ecil,Nagaram Ecil,17.4879357,78.60098585,NAGARAM twd ECIL
TZjYc9wD,Vijaya Hospital-Nagaram,Vijaya Hospital-Nagaram,17.48232446,78.59493654,VIJAYA HOSP twd Ecil
Ag0TpmOp,Sv Nagar,Sv Nagar,17.48070085,78.59116765,SV NAGAR twd Secunderabad
ZGCH1dKv,Chakripuram,Chakripuram,17.47947676,78.58536065,CHAKRIPURAM twd Nagaram
jdvB3Gdx,Dammaiguda X Road,Dammaiguda X Road,17.48986712,78.6015746,DAMMAIGUDA X Road twd Rampally
bvOikYgX,Ayyappa Colony,Ayyappa Colony,17.494,78.597,AYYAPPA COLONY twd BalajiNagar
9lo4UeiJ,Beerapagadda,Beerapagadda,17.40593593,78.56393918,BEERAPPAGADDA twd Ecil
cGWFArDm,Ganesh Nagar Church,Ganesh Nagar Church,17.41091515,78.56438041,GANESH NAGAR CHURCH twd ECIL
fFaQHoF0,Adarshnagar Uppal,Adarshnagar Uppal,17.41378157,78.56505632,ADARSH NAGAR twd Uppal
lHPvnE32,Hema Nagar-Uppal,Hema Nagar-Uppal,17.421,78.564,HEMA NAGAR twd Kushaiguda
ki05OEh0,Post Office-Nacharam,Post Office-Nacharam,17.431,78.559,POST OFFICE twd Kushaiguda
D6hCS0ep,Hema Nagar-Uppal,Hema Nagar-Uppal,17.42120087,78.56440994,HEMANAGAR twd Uppal
tFiy24uk,Ganesh Nagar Church,Ganesh Nagar Church,17.41091259,78.56444478,CHURCH twd Uppal
dfCxpNyn,Beerapagadda,Beerapagadda,17.40590842,78.5640163,BEERAPPAGADDA twd Uppal
80dBZEhn,Adarshnagar Uppal,Adarshnagar Uppal,17.41400934,78.56490343,ADARSH NAGAR twd Kushaiguda
cYih8QXM,Fci Colony,Fci Colony,17.33257298,78.56154263,FCI Colony twd ChintalKunta Check Post
YRY6FtHR,Rtc Colony Twd Chintalkunta Check Post,Rtc Colony Twd Chintalkunta Check Post,17.33769966,78.55848945,RTC COLONY twd ChintalKunta Check Post
FDm92bZz,Jahangir Nagar Colony,Jahangir Nagar Colony,17.33973816,78.55701777,JAHANGIR Nagar twd ChintalKunta Check Post
lyYMjoIV,Vivekananda Nagar Clny,Vivekananda Nagar Clny,17.4936441,78.41042963,VIVEKANANDA NAGAR COLONY twd Jagathgirigutta
Um4jMF5q,Allwyn Colony Phase 1,Allwyn Colony Phase 1,17.50199905,78.41888934,ALLWYN Colony Phase 1 twd Jagathgiri Gutta
2B7S5lGF,Jagadgiri Gutta,Jagadgiri Gutta,17.50204094,78.42614204,JAGADGIRIGUTTA Bus Station
GtmJe15u,Allwyn Colony Phase 1,Allwyn Colony Phase 1,17.50199201,78.41892891,ALLWYN Colony Phase 1 twd Kukatpally
cz8agNef,Vivekananda Nagar Clny,Vivekananda Nagar Clny,17.49360848,78.41057986,VIVEKANANDA Nagar Colony twd Kukatpally
EIEQroOV,Sumithra Nagar-Kukatpally,Sumithra Nagar-Kukatpally,17.489,78.409,SUMITHRA NAGAR twd Kukatpally
x2ZgbKAy,Darga,Darga,17.41190303,78.3950311,DARGA twd OU colony
kKjN6CpO,Ou Colony,Ou Colony,17.40683875,78.39198545,OU COLONY twd Manikonda
nI0WwhLc,Panchavati Colony  Manikonda,Panchavati Colony  Manikonda,17.40734615,78.38752896,PANCHAVATI Colony twd Manikonda
YhwcYGzC,Manikonda,Manikonda,17.4062509,78.37622578,MANIKONDA twd Lanco hills
leMXHA9b,Manikonda,Manikonda,17.40629249,78.37627205,MANIKONDA twd Darga
7qbKgvw5,Panchavati Colony  Manikonda,Panchavati Colony  Manikonda,17.40739222,78.38752225,PANCHAVATI Colony twd Darga
jj4Bzhr4,Ou Colony,Ou Colony,17.40685987,78.39197203,OU COLONY twd Mehdipatnam
HTYqhYsW,Konapur-Vangoor,Konapur-Vangoor,16.54458502,78.54708091,KONAPUR twd Kalwakurthy
PX1F5vK7,Jangareddy Pally-Amangal,Jangareddy Pally-Amangal,16.84701556,78.5571492,JANGAREDDY Pally twd Girikothapally
mz2mfqzL,Mile Stone,Mile Stone,16.83857505,78.57226608,SAKIBANDA TANDA twd Polepally
pDKE4WOc,Chandryanplly,Chandryanplly,16.81920702,78.63278742,CHANDRAYANPALLI twd Irwin
PCA4atoR,Irvin,Irvin,16.79072013,78.70558262,IRWIN twd Ibrahimpatnam
zxpM1hL0,Ramchendragudem Twd Afzalgunj,Ramchendragudem Twd Afzalgunj,17.12974312,78.3858445,RAMCHENDRAGUDEM twd Afzalgunj
yc4wkNs0,Nandipally Twd Afzalgunj,Nandipally Twd Afzalgunj,17.18831398,78.40238034,NANDIPALLY twd Afzalgunj
lSvSL2WV,Indiranagar Colony Ibp,Indiranagar Colony Ibp,17.18510572,78.64482152,INDIRANAGAR COLONY IBP
Q29TmrgC,Md Lines,Md Lines,17.39200593,78.41712177,MD Lines twd Mithidarwaza
sUPv3Ber,Moti Darwaza,Moti Darwaza,17.38473129,78.41044536,MOTI Darwaza
Cax6moVc,Md Lines,Md Lines,17.3920648,78.41709494,MD LINES twd Mehdipatnam
nvfpwi8t,Lakdikapool,Lakdikapool,17.40380267,78.46484631,LAKDIKAPOOL Pushpak twd RGIA
lyX5ZxYS,Darga Twd Narayapur,Darga Twd Narayapur,17.1708067,78.80753874,DARGA twd Narayapur
AD4tQwDM,Tumbai Tanda,Tumbai Tanda,17.1979894,78.82616937,TUMBAI TANDA twd Allapuram
y1LZ3LBS,Allapur-Choutuppal,Allapur-Choutuppal,17.2129013,78.83087933,ALLAPURAM twd Narayanapuram
yXOkYBup,Yenuganti Thanda,Yenuganti Thanda,17.1963931,78.84333551,YENUGANTI THANDA twd Narayanapuram
8OYaMcF6,Venkambai Thanda,Venkambai Thanda,17.17544505,78.85439157,VENKAMBAI THANDA twd Narayanapuram
HVsPRIv7,Factory Twd Narayanapuram,Factory Twd Narayanapuram,17.17118981,78.8588199,FACTORY twd Narayanapuram
T6HVQAqx,Narayanapur-Choutuppal,Narayanapur-Choutuppal,17.16199613,78.8820827,NARAYANAPURAM twd Munugodu
wKORV75n,Factory Twd Allapuram,Factory Twd Allapuram,17.17102965,78.85894865,FACTORY twd Allapuram
kCWjhF8P,Venkambai Thanda,Venkambai Thanda,17.17554243,78.85425746,VENKAMBAVI THANDA twd Allapuram
7T6JEgwY,Yenuganti Thanda,Yenuganti Thanda,17.19630086,78.84339988,YENUGANTI THANDA twd Allapuram
9rvKp2Mj,Allapur-Choutuppal,Allapur-Choutuppal,17.21290389,78.83043142,ALLAPURAM twd Arutla
qbu6Xv6u,Darga Twd Arutla,Darga Twd Arutla,17.17065294,78.80756557,DARGA twd Arutla
FdyFfsEO,Gandi Mysamma Temple-Abdullahpurmet,Gandi Mysamma Temple-Abdullahpurmet,17.31491164,78.67464333,GANDIMAISAMMA Temple twd Jnurm
BzwQZImZ,Jnnurm Colony,Jnnurm Colony,17.31875135,78.67622316,JUNURM Colony twd Mettu
BXKvQMZ4,Sirigiripur,Sirigiripur,17.15417168,78.43693793,SIRIGIRIPUR VILL twd Maheshwaram
MZVEsSUj,Cherlapally Water Tank,Cherlapally Water Tank,17.47116566,78.59695584,WATER TANK twd Kushaiguda
RMORXxyb,Sai Brundavanamam,Sai Brundavanamam,17.34221525,78.73538195,SAI Brundavanam twd Pillaipally
rkHbcEw9,Sai Brundavanamam,Sai Brundavanamam,17.342,78.727,SAIBRUNDAVANAM DESHMUKHI
oyFF3ZhB,Sai Brundavanamam,Sai Brundavanamam,17.34228182,78.73551607,SAI Brundavanam twd Batasingaram
0REzgIJm,Khader Bhai Hotel-Moinabad,Khader Bhai Hotel-Moinabad,[phone],[phone],KHADER BHAI HOTEL twd Sriram Nagar
vxUtYSKg,Poultry Farm-Moinabad,Poultry Farm-Moinabad,17.30901567,78.27344656,POULTRY FARM twd Surangal
UARFi84D,Surangal Quarters,Surangal Quarters,17.30687484,78.27404201,SURANGAL QUARTERS twd Sriram Nagar
U1pUh7vt,Surangal,Surangal,17.29783763,78.27326149,SURANGAL twd Sriram Nagar
iWdUGKG2,Surangal,Surangal,17.29783251,78.27319175,SURANGAL twd Moinabad
4s2gK9P3,Surangal Quarters,Surangal Quarters,17.30687227,78.27397764,SURANGAL-QUARTERS twd Moinabad
nbWrb0un,Poultry Farm-Moinabad,Poultry Farm-Moinabad,17.30908483,78.27338219,POULTRY FARM twd Moinabad
QOQJbvGy,Khader Bhai Hotel-Moinabad,Khader Bhai Hotel-Moinabad,[phone],[phone],KHADER BHAI HOTEL twd Moinabad
COQ1RKjd,Sri Ram Nagar-Moinabad,Sri Ram Nagar-Moinabad,17.2673324,78.25576544,SRIRAM NAGAR Village
uTMzTBaz,Pc Tanda,Pc Tanda,17.13138944,78.79539219,P C TANDA
EkGOcv1l,Narsinghi,Narsinghi,17.385388,78.354832,NARSING twd Gar
SZi9t2x2,Gachibowli,Gachibowli,17.43806751,78.36312353,GACHIBOWLI ORR twd Kondapur
BnLJAzFN,Nanakramguda,Nanakramguda,17.419286,78.358024,NANAKRAMGUDA twd Mehdipatnam
HXArDftH,Corporate Bhavan,Corporate Bhavan,17.37054555,78.58933925,CORPORATE BHAVAN twd Jaipuri Colony
6f304ebf,Drf,Drf,17.38201048,78.58026981,DRF twd Jaipuri Colony
lAwrKQ87,Jai Puri Colony,Jai Puri Colony,17.37868028,78.57201129,JAI PURI COLONY twd Bandlaguda
27ZkTjPB,Bandlaguda,Bandlaguda,17.37893622,78.56918089,BANDLGUDA twd Jaipuri Colony
zHbDoJEx,Jai Puri Colony,Jai Puri Colony,17.3789126,78.57207834,JAIPURI COLONY twd DRF
gkVhjSin,Drf,Drf,17.38205911,78.58015716,DRF twd Bandlaguda Depot
aGU3abqE,Reddipalle-Moinabad,Reddipalle-Moinabad,17.37336876,78.24603975,REDDY PALLY twd Chinnamangalaram
aQ86Sqrz,Mothukupalle-Moinabad,Mothukupalle-Moinabad,17.38290382,78.25355531,MOTHUKUPALLE
esslM7SC,Rampally X Rds,Rampally X Rds,17.49390313,78.60556612,RAMPALLY X Road twd Bandlaguda
2HvWFMFX,Bandlaguda Village,Bandlaguda Village,17.50147209,78.62290889,BANDLAGUDA twd Keesara
cCocKmSG,Cheeryal X Road,Cheeryal X Road,17.50705114,78.627702,CHEERYAL X ROAD twd DRDO
gwCt5A1q,Cheryal,Cheryal,17.51772792,78.627,CHERYAL twd DRDO
huYwNLgV,Yadgarpalle East,Yadgarpalle East,17.547731,78.63258898,YADGARPALLE EAST twd DRDO
p6EjGTUg,Drdo,Drdo,17.56759493,78.629,DRDO Bus Stand
ERxm6bxS,Yadgarpalle East,Yadgarpalle East,17.54762362,78.63250852,YADGARPALLE EAST twd ECIL
tc2jAI4J,Cheeryal X Road,Cheeryal X Road,17.50676206,78.62791121,CHEERYAL X ROAD twd ECIL
ZEraopsv,Bandlaguda Village,Bandlaguda Village,17.50138512,78.62307787,BANDLAGUDA twd ECIL
EZ3DRKj5,Rampally X Rds,Rampally X Rds,17.49362381,78.60541285,RAMPALLY X Road twd Secunderabad
DxXqDfmJ,Hmt Nagar Nacharam,Hmt Nagar Nacharam,17.42364348,78.54679417,HMT NAGAR twd Habsiguda
5O0OPGTl,Ngri,Ngri,17.41543991,78.54587324,NGRI twd RGIA
UJIfRlG2,Nanajipur Shamshabad,Nanajipur Shamshabad,17.228,78.287,NANAJIPUR VILLAGE twd Rayannaguda X Roads
ePQUhLBd,Guduru-Kothur,Guduru-Kothur,17.20663948,78.27654719,GUDUR twd Botiguda
F5oCD14y,Patny Taj Tristar,Patny Taj Tristar,17.44033471,78.49500505,TAJ Tri-star twd RGIA
efZmlcN7,Kokapet,Kokapet,17.39321578,78.34116347,KOKAPET VILLAGE
xs3Aco3F,Narsinghi,Narsinghi,17.38776401,78.35721664,NARSINGI twd Tolichowki
9Y0drJYS,Malreddyguda,Malreddyguda,17.30396839,78.14620795,MALREDDYGUDA twd Nagarguda
H0K3qflS,Pamena,Pamena,17.29900801,78.14610066,PAMENA twd Nagarguda
ZwITeqy1,Allwada,Allwada,17.25469686,78.13655198,ALLWADA twd Shadnagar
5ARQD6DL,Sagar College,Sagar College,17.34398183,78.13082278,SAGAR COLLEGE twd Urella
m4QPPdBK,Urella,Urella,17.35600952,78.13311875,URELLA twd Shankarpalle
O7NGuCSM,Urella,Urella,17.35745099,78.13036412,URELLA Village
ELvgQHln,Sagar College,Sagar College,17.34377694,78.13089252,SAGAR COLLEGE twd Chevella
6wcvigUc,Devuni Erravelly,Devuni Erravelly,17.33714847,78.14352589,DEVUNI ERRAVELLI twd Mehdipatnam
KhUJB1WM,Jbiet College Amdapur X Road Bus Stop,Jbiet College Amdapur X Road Bus Stop,17.33111873,78.29715991,JBIET AMDAPUR X ROAD twd Nadeempet
FjCsBmLN,Murthuzaguda X Road,Murthuzaguda X Road,17.31194513,78.28817725,MURTHUZAGUDA X Road twd Murthuza Guda Village
UqdjFw3I,Murthuzaguda,Murthuzaguda,17.31050601,78.28267873,MURTHUZA GUDA VILLAGE twd  Amdapur
fx72u882,Murthuzaguda X Road,Murthuzaguda X Road,17.30608613,78.28885314,MURTHUZA GUDA X Road twd Kashimbowli
T3u9Bc4M,Nazeebnagar/Nadeempet,Nazeebnagar/Nadeempet,17.29909508,78.28933596,NADEEMPET twd Amdapur
fKSXKXQX,Kasimbouli X Road,Kasimbouli X Road,17.28445919,78.2927289,KASHIMBOWLI X ROAD twd Amdapur
mP5vCGeY,Amdapur-Moinabad,Amdapur-Moinabad,17.27758777,78.29124567,AMDAPUR Village twd Amangal
wnMO0H2Z,Amdapur-Moinabad,Amdapur-Moinabad,17.27768998,78.29149515,AMDAPUR Village twd Rayannaguda
EVFoWYbs,Kasimbouli X Road,Kasimbouli X Road,17.28464336,78.29279597,KASHIMBOWLI X ROAD twd Bakaram
rmZJuaGZ,Kasimbouli,Kasimbouli,17.28655161,78.2966315,KASHIMBOWLI Village twd Mehdipatnam
NSPpfP6W,Kasimbouli X Road,Kasimbouli X Road,17.28460493,78.29261891,KASHIMBOWLI X ROAD twd JBIT
Mnjzm9Az,Nazeebnagar/Nadeempet,Nazeebnagar/Nadeempet,17.299,78.289,NADEEMPET twd JBIT
HDWSoV0z,Murthuzaguda X Road,Murthuzaguda X Road,17.30619882,78.28879416,MURTHUZAGUDA X Road twd Murthuzaguda village
92uA5pny,Murthuzaguda,Murthuzaguda,17.31058027,78.28265191,MURTHUZA GUDA VILLAGE twd Aziz Nagar
EVjY0bP0,Murthuzaguda X Road,Murthuzaguda X Road,17.31204756,78.28825235,MURTHUZAGUDA X Road twd Himayathnagar
IKj3CP7i,Kasimbouli,Kasimbouli,17.28671528,78.29674417,KASHIMBOWLI Village twd Bakaram
hDXHjJSA,Sajjan Pally X Road,Sajjan Pally X Road,17.3000567,78.22792947,SAJJANPALLY X ROAD twd Kethireddy Pally
zzqzHPWj,Sajjanpally-Moinabad,Sajjanpally-Moinabad,17.29736659,78.21860075,SAJJANPALLY Village
RxiEEvNN,Kethireddypally-Moinabad,Kethireddypally-Moinabad,17.27308494,78.22346092,KETHIREDDY PALLY twd Solipet
6uqD56Gg,Kethireddypally-Moinabad,Kethireddypally-Moinabad,17.27307984,78.22338589,KETHIREDDY PALLY twd Mehdiptnam
r0SHmbkU,Sajjan Pally X Road,Sajjan Pally X Road,17.30009129,78.22791338,SAJJANPALLY X ROAD twd Moinabad
4sHlVgCx,Sri Manikeshwari Matha Temple,Sri Manikeshwari Matha Temple,17.37567755,78.13128412,MANIKESHWARI Matha Temple twd Kothapally
lvOQPNOO,Kothapalle-Shankarpally,Kothapalle-Shankarpally,17.37398556,78.11837178,KOTHAPALLY twd Tangedapalle
wLw3XHaw,Kothapalle-Shankarpally,Kothapalle-Shankarpally,17.3741136,78.11832887,KOTHAPALLY twd Mehdipatnam
cE6jY3OS,Sri Manikeshwari Matha Temple,Sri Manikeshwari Matha Temple,17.37570576,78.13138604,MANIKESHWARI Matha Temple
Uwv4mg2G,Kammeta X Roads,Kammeta X Roads,17.38319819,78.14932198,KAMETA X ROAD twd Shankarpally
vyAfQugS,Dearlapalle,Dearlapalle,17.40568374,78.14223294,DERLAPALLY Village
9Ir76W5J,Eerlapally X Road,Eerlapally X Road,17.40548165,78.15095812,ERLAPALLY X ROAD twd Erlapally Village
ijFEVs3A,Kokapet,Kokapet,17.4002,78.3531,KOKAPET
vHx7zN6f,Sarvaravulapalle X Road-Kandukur,Sarvaravulapalle X Road-Kandukur,17.05093935,78.53887662,SARLARAVULAPALLY X ROAD twd Merkhanpet
YqJIS25g,Virat Nagar,Virat Nagar,17.3979319,78.40500019,VIRAT NAGAR twd Alizapur
B8kEqI1I,7 Tombs,7 Tombs,17.39802949,78.40033717,7TOMBS Road Akbar Bagh twd Shaikpet
OIDD1EFI,Shaikpet,Shaikpet,17.40240202,78.38046335,SHAIKPET ROAD twd Gandipet
6nG6Iyjk,Vinayak Nagar,Vinayak Nagar,17.40088233,78.36712539,VINAYAKNAGAR twd Narsingh
oP2U8YEG,Govt Head Quarters,Govt Head Quarters,17.39982998,78.36499525,GOVT HEADQUARTERS twd Narsingh
